species	accession	assembly_level	checkm_completeness	checkm_contamination	n_contigs	total_len	high_quality
Staphylococcus_epidermidis	GCA_045933105	Complete Genome	99.21	None	3	2797262	1
Staphylococcus_epidermidis	GCA_045934295	Complete Genome	99.06	0.74	2	2735174	1
Staphylococcus_epidermidis	GCA_045935645	Complete Genome	99.21	None	4	2758222	1
Staphylococcus_epidermidis	GCA_045936855	Complete Genome	99.19	None	3	2798574	1
Staphylococcus_epidermidis	GCA_045937745	Complete Genome	99.21	None	2	2794975	1
Staphylococcus_epidermidis	GCA_045937765	Complete Genome	99.26	None	6	2764067	1
Staphylococcus_epidermidis	GCA_045938865	Complete Genome	99.21	None	3	2800003	1
Staphylococcus_epidermidis	GCA_045939555	Complete Genome	98.97	None	4	2800491	1
Staphylococcus_epidermidis	GCA_045939605	Complete Genome	99.21	None	3	2802491	1
Staphylococcus_epidermidis	GCA_045939955	Complete Genome	99.21	None	3	2796956	1
Staphylococcus_epidermidis	GCA_045940065	Complete Genome	99.21	None	3	2798229	1
Staphylococcus_epidermidis	GCA_045940075	Complete Genome	98.97	None	4	2800492	1
Staphylococcus_epidermidis	GCA_045940705	Complete Genome	99.21	None	3	2798899	1
Staphylococcus_epidermidis	GCA_045940975	Complete Genome	99.21	None	3	2802895	1
Staphylococcus_epidermidis	GCA_045942175	Complete Genome	99.21	None	2	2796228	1
Staphylococcus_epidermidis	GCA_045942415	Complete Genome	99.21	None	2	2796786	1
Staphylococcus_epidermidis	GCA_045944115	Complete Genome	99.21	None	3	2799834	1
Staphylococcus_epidermidis	GCA_900086615	Complete Genome	99.02	0.48	4	2854742	1
Staphylococcus_epidermidis	GCA_900638695	Complete Genome	99.26	None	1	2750807	1
Streptococcus_pneumoniae	GCA_001457635	Complete Genome	98.4	0.94	1	2110968	1
Streptococcus_pneumoniae	GCA_001896045	Complete Genome	99.53	0.31	1	2206644	1
Streptococcus_pneumoniae	GCA_002843545	Complete Genome	98.72	0.75	1	2168552	1
Streptococcus_pneumoniae	GCA_002947575	Complete Genome	99.25	0.31	1	2221315	1
Streptococcus_pneumoniae	GCA_003351705	Complete Genome	99.26	0.36	1	2169584	1
Streptococcus_pneumoniae	GCA_003966525	Complete Genome	99.37	0.62	1	2180605	1
Streptococcus_pneumoniae	GCA_013047165	Complete Genome	98.9	1.33	1	2219840	1
Streptococcus_pneumoniae	GCA_015839035	Complete Genome	99.34	0.57	1	2180123	1
Streptococcus_pneumoniae	GCA_021398235	Complete Genome	99	0.31	1	2159119	1
Streptococcus_pneumoniae	GCA_021398265	Complete Genome	99	0.31	1	2195807	1
Streptococcus_pneumoniae	GCA_021398285	Complete Genome	99	0.31	1	2196665	1
Streptococcus_pneumoniae	GCA_022068265	Complete Genome	99.15	0.62	1	2159294	1
Streptococcus_pneumoniae	GCA_022070005	Complete Genome	99.78	0.47	1	2165373	1
Streptococcus_pneumoniae	GCA_022070425	Complete Genome	98.33	0.31	1	2223053	1
Streptococcus_pneumoniae	GCA_022558605	Complete Genome	99.76	0.47	1	2210224	1
Streptococcus_pneumoniae	GCA_026625945	Complete Genome	99.42	0.89	1	2310574	1
Streptococcus_pneumoniae	GCA_026625965	Complete Genome	99.11	0.8	1	2292804	1
Streptococcus_pneumoniae	GCA_030127445	Complete Genome	98.38	0.31	1	2293748	1
Streptococcus_pneumoniae	GCA_033096065	Complete Genome	99.37	0.62	1	2227883	1
Streptococcus_pneumoniae	GCA_033096145	Complete Genome	99.47	0.33	1	2210263	1
Streptococcus_pneumoniae	GCA_033096165	Complete Genome	99.58	0.62	1	2156586	1
Streptococcus_pneumoniae	GCA_033096185	Complete Genome	99.39	0.31	1	2170541	1
Streptococcus_pneumoniae	GCA_033096225	Complete Genome	99.03	0.31	1	2218836	1
Streptococcus_pneumoniae	GCA_033096265	Complete Genome	98.28	0.52	1	2190915	1
Streptococcus_pneumoniae	GCA_033145555	Complete Genome	99.24	0.31	1	2200466	1
Streptococcus_pneumoniae	GCA_033146375	Complete Genome	99.31	0.31	1	2187550	1
Streptococcus_pneumoniae	GCA_033149375	Complete Genome	99.62	0.31	1	2163419	1
Streptococcus_pneumoniae	GCA_033165855	Complete Genome	99.1	0.69	1	2179100	1
Streptococcus_pneumoniae	GCA_036322955	Complete Genome	98.91	0.38	1	2194831	1
Streptococcus_pneumoniae	GCA_036322975	Complete Genome	98.91	0.38	1	2194794	1
Streptococcus_pneumoniae	GCA_036509575	Complete Genome	99.35	0.62	2	2246827	1
Streptococcus_pneumoniae	GCA_038431575	Complete Genome	98.64	0.31	1	2175793	1
Streptococcus_pneumoniae	GCA_038431755	Complete Genome	99	0.31	1	2207415	1
Streptococcus_pneumoniae	GCA_040687865	Complete Genome	99.56	0.31	1	2185927	1
Streptococcus_pneumoniae	GCA_040687875	Complete Genome	99.15	0.62	1	2156500	1
Streptococcus_pneumoniae	GCA_040687885	Complete Genome	99.54	0.31	1	2206681	1
Streptococcus_pneumoniae	GCA_040687895	Complete Genome	98.89	0.62	1	2157375	1
Streptococcus_pneumoniae	GCA_041729265	Complete Genome	98.48	0.31	1	2220570	1
Streptococcus_pneumoniae	GCA_052566715	Complete Genome	99.16	0.62	1	2161092	1
Streptococcus_pneumoniae	GCA_052566725	Complete Genome	99.16	0.62	2	2174209	1
Streptococcus_pneumoniae	GCA_055381415	Complete Genome	98.22	0.83	1	2164261	1
Streptococcus_pneumoniae	GCA_055381835	Complete Genome	98.22	0.83	1	2157651	1
Streptococcus_pneumoniae	GCA_055382695	Complete Genome	97.97	0.52	1	2190227	1
Streptococcus_pneumoniae	GCA_057914855	Complete Genome	99.09	0.62	1	2158365	1
Streptococcus_pneumoniae	GCA_058308675	Complete Genome	98.54	0.62	1	2161049	1
Streptococcus_pneumoniae	GCA_900476475	Complete Genome	98.84	0.62	1	2157682	1
Streptococcus_pneumoniae	GCA_900476505	Complete Genome	99	0.52	1	2200529	1
Streptococcus_pneumoniae	GCA_900618545	Complete Genome	98.91	0.38	1	2169270	1
Streptococcus_pneumoniae	GCA_900693025	Complete Genome	98.54	0.88	1	2202359	1
Streptococcus_pneumoniae	GCA_963281185	Complete Genome	99.18	0.36	1	2189021	1
