acc_a	acc_b	wgs_dist	brad_dist	s16_dist
GCA_037934445	GCA_037941005	0.14536	0.31691	0.01429
GCA_037934445	GCA_049201125	0.40016	0.78471	0.01429
GCA_037934445	GCA_049201135	0.39884	0.77844	0.01429
GCA_037934445	GCA_049242515	0.39884	0.77844	0.01429
GCA_037934445	GCA_049243065	0.38288	0.78158	0.01429
GCA_037934445	GCA_049243115	0.38757	0.75853	0.01429
GCA_037934445	GCA_049244735	0.39622	0.77319	0.01429
GCA_037934445	GCA_049244755	0.14486	0.31155	0.02913
GCA_037934445	GCA_052441905	0.14710	0.25857	0.02566
GCA_037934445	GCA_052442795	0.39797	0.84327	0.01429
GCA_037934445	GCA_054790395	0.15593	0.27738	0.02566
GCA_037934445	GCA_054790585	0.15593	0.27738	0.02566
GCA_037934445	GCA_054790685	0.15593	0.27738	0.02566
GCA_037934445	GCA_054790695	0.16575	0.28358	0.02566
GCA_037934445	GCA_951803555	0.40192	0.81708	0.01429
GCA_037934445	GCA_963426535	0.13725	0.25672	0.01429
GCA_037941005	GCA_049201125	0.41489	0.74994	0.02879
GCA_037941005	GCA_049201135	0.41263	0.74379	0.02879
GCA_037941005	GCA_049242515	0.41263	0.74379	0.02879
GCA_037941005	GCA_049243065	0.40060	0.74687	0.02879
GCA_037941005	GCA_049243115	0.40148	0.73760	0.02879
GCA_037941005	GCA_049244735	0.40591	0.68688	0.00000
GCA_037941005	GCA_049244755	0.16784	0.30495	0.04384
GCA_037941005	GCA_052441905	0.11917	0.23722	0.04032
GCA_037941005	GCA_052442795	0.40814	0.74194	0.00000
GCA_037941005	GCA_054790395	0.12763	0.25568	0.04032
GCA_037941005	GCA_054790585	0.12763	0.25568	0.04032
GCA_037941005	GCA_054790685	0.12763	0.25568	0.04032
GCA_037941005	GCA_054790695	0.13579	0.26176	0.04032
GCA_037941005	GCA_951803555	0.41038	0.71754	0.00000
GCA_037941005	GCA_963426535	0.13409	0.25928	0.02879
GCA_049201125	GCA_049201135	0.00167	0.00627	0.00000
GCA_049201125	GCA_049242515	0.00150	0.00627	0.00000
GCA_049201125	GCA_049243065	0.02760	0.08108	0.00000
GCA_049201125	GCA_049243115	0.02027	0.01905	0.00000
GCA_049201125	GCA_049244735	0.12150	0.23596	0.02879
GCA_049201125	GCA_049244755	0.40325	0.75301	0.04384
GCA_049201125	GCA_052441905	0.40680	0.80622	0.04032
GCA_049201125	GCA_052442795	0.12550	0.27571	0.02879
GCA_049201125	GCA_054790395	0.40680	0.82492	0.04032
GCA_049201125	GCA_054790585	0.40680	0.82492	0.04032
GCA_049201125	GCA_054790685	0.40680	0.82492	0.04032
GCA_049201125	GCA_054790695	0.39753	0.78969	0.04032
GCA_049201125	GCA_951803555	0.11941	0.24005	0.02879
GCA_049201125	GCA_963426535	0.39058	0.75769	0.02879
GCA_049201135	GCA_049242515	0.00017	0.00000	0.00000
GCA_049201135	GCA_049243065	0.02869	0.08161	0.00000
GCA_049201135	GCA_049243115	0.02204	0.02564	0.00000
GCA_049201135	GCA_049244735	0.12010	0.22957	0.02879
GCA_049201135	GCA_049244755	0.40192	0.74687	0.04384
GCA_049201135	GCA_052441905	0.40413	0.79992	0.04032
GCA_049201135	GCA_052442795	0.12456	0.26966	0.02879
GCA_049201135	GCA_054790395	0.40458	0.81872	0.04032
GCA_049201135	GCA_054790585	0.40458	0.81872	0.04032
GCA_049201135	GCA_054790685	0.40458	0.81872	0.04032
GCA_049201135	GCA_054790695	0.39578	0.78353	0.04032
GCA_049201135	GCA_951803555	0.11801	0.23394	0.02879
GCA_049201135	GCA_963426535	0.38886	0.75142	0.02879
GCA_049242515	GCA_049243065	0.02850	0.08161	0.00000
GCA_049242515	GCA_049243115	0.02186	0.02564	0.00000
GCA_049242515	GCA_049244735	0.11987	0.22957	0.02879
GCA_049242515	GCA_049244755	0.40192	0.74687	0.04384
GCA_049242515	GCA_052441905	0.40413	0.79992	0.04032
GCA_049242515	GCA_052442795	0.12432	0.26966	0.02879
GCA_049242515	GCA_054790395	0.40458	0.81872	0.04032
GCA_049242515	GCA_054790585	0.40458	0.81872	0.04032
GCA_049242515	GCA_054790685	0.40458	0.81872	0.04032
GCA_049242515	GCA_054790695	0.39578	0.78353	0.04032
GCA_049242515	GCA_951803555	0.11778	0.23394	0.02879
GCA_049242515	GCA_963426535	0.38886	0.75142	0.02879
GCA_049243065	GCA_049243115	0.01552	0.06854	0.00000
GCA_049243065	GCA_049244735	0.10503	0.23277	0.02879
GCA_049243065	GCA_049244755	0.38415	0.76302	0.04384
GCA_049243065	GCA_052441905	0.39709	0.83165	0.04032
GCA_049243065	GCA_052442795	0.10999	0.28066	0.02879
GCA_049243065	GCA_054790395	0.39797	0.85040	0.04032
GCA_049243065	GCA_054790585	0.39797	0.85040	0.04032
GCA_049243065	GCA_054790685	0.39797	0.85040	0.04032
GCA_049243065	GCA_054790695	0.40635	0.85657	0.04032
GCA_049243065	GCA_951803555	0.10325	0.24478	0.02879
GCA_049243065	GCA_963426535	0.37237	0.75456	0.02879
GCA_049243115	GCA_049244735	0.10661	0.21511	0.02879
GCA_049243115	GCA_049244755	0.39101	0.74070	0.04384
GCA_049243115	GCA_052441905	0.39274	0.79357	0.04032
GCA_049243115	GCA_052442795	0.11090	0.26358	0.02879
GCA_049243115	GCA_054790395	0.39317	0.81249	0.04032
GCA_049243115	GCA_054790585	0.39317	0.81249	0.04032
GCA_049243115	GCA_054790685	0.39317	0.81249	0.04032
GCA_049243115	GCA_054790695	0.40236	0.81872	0.04032
GCA_049243115	GCA_951803555	0.10481	0.22006	0.02879
GCA_049243115	GCA_963426535	0.37279	0.73186	0.02879
GCA_049244735	GCA_049244755	0.39187	0.74131	0.04384
GCA_049244735	GCA_052441905	0.39884	0.75297	0.04032
GCA_049244735	GCA_052442795	0.04030	0.12475	0.00000
GCA_049244735	GCA_054790395	0.40993	0.78593	0.04032
GCA_049244735	GCA_054790585	0.40993	0.78593	0.04032
GCA_049244735	GCA_054790685	0.40993	0.78593	0.04032
GCA_049244735	GCA_054790695	0.41898	0.77844	0.04032
GCA_049244735	GCA_951803555	0.02436	0.07123	0.00000
GCA_049244735	GCA_963426535	0.38500	0.73237	0.02879
GCA_049244755	GCA_052441905	0.15901	0.34831	0.01978
GCA_049244755	GCA_052442795	0.39840	0.78313	0.04384
GCA_049244755	GCA_054790395	0.17154	0.36671	0.01978
GCA_049244755	GCA_054790585	0.17154	0.36671	0.01978
GCA_049244755	GCA_054790685	0.17154	0.36671	0.01978
GCA_049244755	GCA_054790695	0.17634	0.37277	0.01978
GCA_049244755	GCA_951803555	0.39753	0.72055	0.04384
GCA_049244755	GCA_963426535	0.13676	0.29489	0.01463
GCA_052441905	GCA_052442795	0.40281	0.82320	0.04032
GCA_052441905	GCA_054790395	0.02562	0.05129	0.00000
GCA_052441905	GCA_054790585	0.02562	0.05129	0.00000
GCA_052441905	GCA_054790685	0.02562	0.05129	0.00000
GCA_052441905	GCA_054790695	0.01815	0.02516	0.00000
GCA_052441905	GCA_951803555	0.40680	0.79714	0.04032
GCA_052441905	GCA_963426535	0.13603	0.25857	0.01121
GCA_052442795	GCA_054790395	0.41218	0.84133	0.04032
GCA_052442795	GCA_054790585	0.41218	0.84133	0.04032
GCA_052442795	GCA_054790685	0.41218	0.84133	0.04032
GCA_052442795	GCA_054790695	0.42035	0.84730	0.04032
GCA_052442795	GCA_951803555	0.03546	0.16009	0.00000
GCA_052442795	GCA_963426535	0.38330	0.80188	0.02879
GCA_054790395	GCA_054790585	0.00000	0.00000	0.00000
GCA_054790395	GCA_054790685	0.00000	0.00000	0.00000
GCA_054790395	GCA_054790695	0.03491	0.07599	0.00000
GCA_054790395	GCA_951803555	0.41443	0.82928	0.04032
GCA_054790395	GCA_963426535	0.14091	0.26922	0.01121
GCA_054790585	GCA_054790685	0.00000	0.00000	0.00000
GCA_054790585	GCA_054790695	0.03491	0.07599	0.00000
GCA_054790585	GCA_951803555	0.41443	0.82928	0.04032
GCA_054790585	GCA_963426535	0.14091	0.26922	0.01121
GCA_054790685	GCA_054790695	0.03491	0.07599	0.00000
GCA_054790685	GCA_951803555	0.41443	0.82928	0.04032
GCA_054790685	GCA_963426535	0.14091	0.26922	0.01121
GCA_054790695	GCA_951803555	0.42403	0.82153	0.04032
GCA_054790695	GCA_963426535	0.15212	0.28358	0.01121
GCA_951803555	GCA_963426535	0.38757	0.76302	0.02879
